start_time,end_time,Duration (mS),Voltage (mV),Remaining_charge (mAh),Intensity (mA),Power (W),Consumed charge(mAh),Energy (J,Top app,Screen(ON/OFF),GPS(ON/OFF),Mobile_Radio(ON/OFF),WiFi(ON/OFF),Wifi radio,Camera(ON/OFF),Video (ON/OFF),Audio(ON/OFF),Wakelock_in (Service)
1763731850769,1763731850770,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731850770,1763731850779,9,3807,2310,1197.564951,4.559130,0.002994,"0,041032",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.scs/androidx.work.impl.background.systemjob.SystemJobService#225274
1763731850779,1763731850914,135,3807,2310,1197.564951,4.559130,0.044909,"0,615483",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731850914,1763731850919,5,3807,2310,1197.564951,4.559130,0.001663,"0,022796",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731850919,1763731850953,34,3807,2310,1197.564951,4.559130,0.011310,"0,15501",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731850953,1763731850954,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731850954,1763731850955,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731850955,1763731851192,237,3807,2310,1197.564951,4.559130,0.078840,"1,080514",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731851192,1763731851695,503,3807,2310,1197.564951,4.559130,0.167326,"2,293242",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731851695,1763731851699,4,3807,2310,1197.564951,4.559130,0.001331,"0,018237",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10588
1763731851699,1763731851705,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731851705,1763731851708,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10589
1763731851708,1763731852154,446,3807,2310,1197.564951,4.559130,0.148365,"2,033372",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731852154,1763731852384,230,3807,2310,1197.564951,4.559130,0.076511,"1,0486",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731852384,1763731852408,24,3807,2310,1197.564951,4.559130,0.007984,"0,109419",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852408,1763731852409,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731852409,1763731852424,15,3807,2310,1197.564951,4.559130,0.004990,"0,068387",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852424,1763731852425,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731852425,1763731852431,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852431,1763731852446,15,3807,2310,1197.564951,4.559130,0.004990,"0,068387",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852446,1763731852645,199,3807,2310,1197.564951,4.559130,0.066199,"0,907267",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852645,1763731852871,226,3807,2310,1197.564951,4.559130,0.075180,"1,030363",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852871,1763731852872,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731852872,1763731852885,13,3807,2310,1197.564951,4.559130,0.004325,"0,059269",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731852885,1763731853231,346,3807,2310,1197.564951,4.559130,0.115099,"1,577459",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731853231,1763731853232,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731853232,1763731853258,26,3807,2310,1197.564951,4.559130,0.008649,"0,118537",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731853258,1763731853759,501,3807,2310,1197.564951,4.559130,0.166661,"2,284124",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,Prevent Sleep by AssistantDelay
1763731853759,1763731854106,347,3807,2310,1197.564951,4.559130,0.115432,"1,582018",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854106,1763731854118,12,3807,2310,1197.564951,4.559130,0.003992,"0,05471",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854118,1763731854136,18,3807,2310,1197.564951,4.559130,0.005988,"0,082064",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854136,1763731854168,32,3807,2310,1197.564951,4.559130,0.010645,"0,145892",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService
1763731854168,1763731854170,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854170,1763731854179,9,3807,2310,1197.564951,4.559130,0.002994,"0,041032",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854179,1763731854180,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854180,1763731854196,16,3807,2310,1197.564951,4.559130,0.005323,"0,072946",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854196,1763731854205,9,3807,2310,1197.564951,4.559130,0.002994,"0,041032",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854205,1763731854227,22,3807,2310,1197.564951,4.559130,0.007318,"0,100301",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy
1763731854227,1763731854229,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854229,1763731854243,14,3807,2310,1197.564951,4.559130,0.004657,"0,063828",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854243,1763731854245,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854245,1763731854246,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*gms_scheduler*:internal
1763731854246,1763731854614,368,3807,2310,1197.564951,4.559130,0.122418,"1,67776",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731854614,1763731854638,24,3807,2310,1197.564951,4.559130,0.007984,"0,109419",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*job*/com.samsung.android.app.contacts/com.samsung.android.contacts.directdialwidget.work.DirectWidgetUpdateJobService#2131362273
1763731854638,1763731854644,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*job*/com.samsung.android.scs/androidx.work.impl.background.systemjob.SystemJobService#225267
1763731854644,1763731855008,364,3807,2310,1197.564951,4.559130,0.121087,"1,659523",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731855008,1763731855075,67,3807,2310,1197.564951,4.559130,0.022288,"0,305462",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,
1763731855075,1763731856213,1138,3807,2310,1197.564951,4.559130,0.378564,"5,18829",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731856213,1763731856236,23,3807,2310,1197.564951,4.559130,0.007651,"0,10486",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731856236,1763731858015,1779,3807,2310,1197.564951,4.559130,0.591797,"8,110692",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731858015,1763731858788,773,3807,2310,1197.564951,4.559130,0.257144,"3,524207",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731858788,1763731858818,30,3807,2310,1197.564951,4.559130,0.009980,"0,136774",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.routines/.domainmodel.metadata.impl.MetadataLoaderJobService#4096
1763731858818,1763731858902,84,3807,2310,1197.564951,4.559130,0.027943,"0,382967",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731858902,1763731858945,43,3807,2310,1197.564951,4.559130,0.014304,"0,196043",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731858945,1763731858951,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731858951,1763731858980,29,3807,2310,1197.564951,4.559130,0.009647,"0,132215",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731858980,1763731859078,98,3807,2310,1197.564951,4.559130,0.032600,"0,446795",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731859078,1763731859084,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859084,1763731859130,46,3807,2310,1197.564951,4.559130,0.015302,"0,20972",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731859130,1763731859138,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859138,1763731859145,7,3807,2310,1197.564951,4.559130,0.002329,"0,031914",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.mobileservice/.social.buddy.account.presentation.service.ContactObserverService#876543
1763731859145,1763731859153,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859153,1763731859174,21,3807,2310,1197.564951,4.559130,0.006986,"0,095742",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859174,1763731859177,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.mobileservice/.social.buddy.account.presentation.service.ContactObserverService#876543
1763731859177,1763731859178,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859178,1763731859199,21,3807,2310,1197.564951,4.559130,0.006986,"0,095742",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.mobileservice/.social.buddy.account.presentation.service.ContactObserverService#876543
1763731859199,1763731859269,70,3807,2310,1197.564951,4.559130,0.023286,"0,319139",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859269,1763731859272,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859272,1763731859275,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859275,1763731859282,7,3807,2310,1197.564951,4.559130,0.002329,"0,031914",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859282,1763731859286,4,3807,2310,1197.564951,4.559130,0.001331,"0,018237",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859286,1763731859288,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859288,1763731859302,14,3807,2310,1197.564951,4.559130,0.004657,"0,063828",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.mobileservice/androidx.work.impl.background.systemjob.SystemJobService#107724
1763731859302,1763731859334,32,3807,2310,1197.564951,4.559130,0.010645,"0,145892",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859334,1763731859633,299,3807,2310,1197.564951,4.559130,0.099464,"1,36318",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731859633,1763731859648,15,3807,2310,1197.564951,4.559130,0.004990,"0,068387",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859648,1763731859651,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731859651,1763731859653,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859653,1763731859661,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731859661,1763731859673,12,3807,2310,1197.564951,4.559130,0.003992,"0,05471",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/[email]/com.samsung.android.coreapps/[EMAIL]:android#566
1763731859673,1763731859692,19,3807,2310,1197.564951,4.559130,0.006320,"0,086623",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731859692,1763731859695,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731859695,1763731859708,13,3807,2310,1197.564951,4.559130,0.004325,"0,059269",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731859708,1763731859720,12,3807,2310,1197.564951,4.559130,0.003992,"0,05471",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/com.android.contacts/com.samsung.android.coreapps/[email]
1763731859720,1763731859873,153,3807,2310,1197.564951,4.559130,0.050897,"0,697547",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/com.android.contacts/com.samsung.android.coreapps/[email]
1763731859873,1763731859881,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/com.android.contacts/com.samsung.android.coreapps/[email]
1763731859881,1763731859883,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731859883,1763731860339,456,3807,2310,1197.564951,4.559130,0.151692,"2,078963",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731860339,1763731860340,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*alarm*:TIME_TICK
1763731860340,1763731860442,102,3807,2310,1197.564951,4.559130,0.033931,"0,465031",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731860442,1763731860443,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731860443,1763731860542,99,3807,2310,1197.564951,4.559130,0.032933,"0,451354",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731860542,1763731860543,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731860543,1763731860548,5,3807,2310,1197.564951,4.559130,0.001663,"0,022796",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731860548,1763731860563,15,3807,2310,1197.564951,4.559130,0.004990,"0,068387",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860563,1763731860591,28,3807,2310,1197.564951,4.559130,0.009314,"0,127656",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731860591,1763731860631,40,3807,2310,1197.564951,4.559130,0.013306,"0,182365",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860631,1763731860647,16,3807,2310,1197.564951,4.559130,0.005323,"0,072946",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731860647,1763731860671,24,3807,2310,1197.564951,4.559130,0.007984,"0,109419",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860671,1763731860691,20,3807,2310,1197.564951,4.559130,0.006653,"0,091183",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_WORK
1763731860691,1763731860712,21,3807,2310,1197.564951,4.559130,0.006986,"0,095742",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860712,1763731860736,24,3807,2310,1197.564951,4.559130,0.007984,"0,109419",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731860736,1763731860754,18,3807,2310,1197.564951,4.559130,0.005988,"0,082064",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860754,1763731860755,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731860755,1763731860760,5,3807,2310,1197.564951,4.559130,0.001663,"0,022796",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731860760,1763731860771,11,3807,2310,1197.564951,4.559130,0.003659,"0,05015",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731860771,1763731860772,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860772,1763731860945,173,3807,2310,1197.564951,4.559130,0.057550,"0,788729",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,RILJ_ACK_WL
1763731860945,1763731861811,866,3807,2310,1197.564951,4.559130,0.288081,"3,948206",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731861811,1763731861815,4,3807,2310,1197.564951,4.559130,0.001331,"0,018237",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_READ
1763731861815,1763731861816,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_READ
1763731861816,1763731861825,9,3807,2310,1197.564951,4.559130,0.002994,"0,041032",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_WORK
1763731861825,1763731861826,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_READ
1763731861826,1763731861853,27,3807,2310,1197.564951,4.559130,0.008982,"0,123097",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_WORK
1763731861853,1763731861888,35,3807,2310,1197.564951,4.559130,0.011643,"0,15957",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_WORK
1763731861888,1763731861892,4,3807,2310,1197.564951,4.559130,0.001331,"0,018237",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GOOGLE_C2DM
1763731861892,1763731861927,35,3807,2310,1197.564951,4.559130,0.011643,"0,15957",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GCM_WORK
1763731861927,1763731861995,68,3807,2310,1197.564951,4.559130,0.022621,"0,310021",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GOOGLE_C2DM
1763731861995,1763731862006,11,3807,2310,1197.564951,4.559130,0.003659,"0,05015",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GOOGLE_C2DM
1763731862006,1763731862165,159,3807,2310,1197.564951,4.559130,0.052892,"0,724902",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,wake:com.google.firebase.iid.WakeLockHolder
1763731862165,1763731862583,418,3807,2310,1197.564951,4.559130,0.139051,"1,905716",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,wake:com.google.firebase.iid.WakeLockHolder
1763731862583,1763731862600,17,3807,2310,1197.564951,4.559130,0.005655,"0,077505",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731862600,1763731862606,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731862606,1763731862612,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/XXX@gmail-ls/com.google/[EMAIL]:android#566
1763731862612,1763731862614,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731862614,1763731862615,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731862615,1763731862618,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731862618,1763731862625,7,3807,2310,1197.564951,4.559130,0.002329,"0,031914",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731862625,1763731862640,15,3807,2310,1197.564951,4.559130,0.004990,"0,068387",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,wake:com.google.firebase.iid.WakeLockHolder
1763731862640,1763731862641,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
1763731862641,1763731862642,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731862642,1763731862667,25,3807,2310,1197.564951,4.559130,0.008316,"0,113978",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
1763731862667,1763731862669,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731862669,1763731862670,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/XXX@gmail-ls/com.google/[EMAIL]:android#567
1763731862670,1763731862671,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
1763731862671,1763731862674,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731862674,1763731863392,718,3807,2310,1197.564951,4.559130,0.238848,"3,273455",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
1763731863392,1763731863501,109,3807,2310,1197.564951,4.559130,0.036260,"0,496945",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*sync*/gmail-ls/com.google/[email]
1763731863501,1763731863504,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,GCM_READ
1763731863504,1763731863505,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,GCM_READ
1763731863505,1763731863514,9,3807,2310,1197.564951,4.559130,0.002994,"0,041032",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,GCM_WORK
1763731863514,1763731863520,6,3807,2310,1197.564951,4.559130,0.001996,"0,027355",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,GCM_WORK
1763731863520,1763731863750,230,3807,2310,1197.564951,4.559130,0.076511,"1,0486",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,GOOGLE_C2DM
1763731863750,1763731863758,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,ChimeExecutorApi::com.google.android.syncadapters.calendar
1763731863758,1763731863906,148,3807,2310,1197.564951,4.559130,0.049233,"0,674751",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,ChimeExecutorApi::com.google.android.syncadapters.calendar
1763731863906,1763731863910,4,3807,2310,1197.564951,4.559130,0.001331,"0,018237",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731863910,1763731863911,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/[email]/com.google/[EMAIL]:android#568
1763731863911,1763731863913,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,ChimeExecutorApi::com.google.android.syncadapters.calendar
1763731863913,1763731863914,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731863914,1763731863917,3,3807,2310,1197.564951,4.559130,0.000998,"0,013677",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731863917,1763731863928,11,3807,2310,1197.564951,4.559130,0.003659,"0,05015",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,ChimeExecutorApi::com.google.android.syncadapters.calendar
1763731863928,1763731863930,2,3807,2310,1197.564951,4.559130,0.000665,"0,009118",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,ChimeExecutorApi::com.google.android.syncadapters.calendar
1763731863930,1763731863931,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain#9282
1763731863931,1763731863939,8,3807,2310,1197.564951,4.559130,0.002661,"0,036473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,GOOGLE_C2DM
1763731863939,1763731863981,42,3807,2310,1197.564951,4.559130,0.013972,"0,191483",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
1763731863981,1763731863982,1,3807,2310,1197.564951,4.559130,0.000333,"0,004559",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,SyncLoopWakeLock
1763731863982,1763731864105,123,3807,2310,1197.564951,4.559130,0.040917,"0,560773",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*sync*/gmail-ls/com.google/[email]
